status,source_metadata,source_pdf,original_title,learning_resource_types,target_folder,target_file
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/9v25gg2qjye-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b705fde005e6a97070408ac7e2bb650f_9v25gg2qJYE.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/9v25gg2qJYE.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/9v25gg2qjye-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f6369b9c097245665e4abf1403b078dc_9v25gg2qJYE.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/9v25gg2qJYE_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/9v25gg2qjye-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/679b0d1a4f91498e10eb30ceea737d5e_9v25gg2qJYE.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/9v25gg2qJYE_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/9v25gg2qjye-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d47ef03ab10246dae74c379e5483c4ac_9v25gg2qJYE.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/9v25gg2qJYE_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/9v25gg2qjye-17/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/8f57eb508f7c1127cead9a31d9edc70f_9v25gg2qJYE.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/9v25gg2qJYE_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/9v25gg2qjye-19/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e0ebb1368280022b1c231c42c22a1bdd_9v25gg2qJYE.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/9v25gg2qJYE_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/9v25gg2qjye-21/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/51f28d27288850d203cad64287bb049b_9v25gg2qJYE.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/9v25gg2qJYE_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/9v25gg2qjye-23/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/4eb64a1e539191e5c60c9b86d44a643f_9v25gg2qJYE.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/9v25gg2qJYE_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/9v25gg2qjye-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7c0fa027cf6f67b5550f79da4010e8cc_9v25gg2qJYE.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/9v25gg2qJYE_9.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/9v25gg2qjye-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7b3d34cdd020e19cfeb3ae5470347818_9v25gg2qJYE.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/9v25gg2qJYE_10.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/9v25gg2qjye-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b0ba61735f666dcb808fffddbca9947d_9v25gg2qJYE.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/9v25gg2qJYE_11.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/9v25gg2qjye-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d120e3bf7a3716dddb2e72463a9d42a7_9v25gg2qJYE.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/9v25gg2qJYE_12.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/9ygomjdom6o-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0246497df327e648930934a5b9797738_9YgOmJdom6o.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/9YgOmJdom6o.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/aar099xh5w4-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7ec759ae2979f25135e3baf7985528bf_aar099Xh5W4.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/aar099Xh5W4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/aefq2fyugay-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ffc384f40ddbfcd0d0455cfd36431f54_aefQ2FYugAY.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/aefQ2FYugAY.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/aeqa5d3gzti-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/00c4f5a8ff61b19e63059634b4333a2c_aeQA5d3gZTI.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/aeQA5d3gZTI.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/aexp1zc6hls-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f111812fcfd4ff690562f74387f6a041_aeXp1zC6Hls.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/aeXp1zC6Hls.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/aexp1zc6hls-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/89f4c1546399a769a06f0d05179759c2_aeXp1zC6Hls.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/aeXp1zC6Hls_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/aexp1zc6hls-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/df869ea6be7f1a22e90cb0fb7a04c989_aeXp1zC6Hls.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/aeXp1zC6Hls_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/aexp1zc6hls-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/fe208d7bb362b4df95a94ece90d066e2_aeXp1zC6Hls.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/aeXp1zC6Hls_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/aexp1zc6hls-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b4b167927834aed93d67b56c952e6a3e_aeXp1zC6Hls.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/aeXp1zC6Hls_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/aexp1zc6hls-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/777454d15d9a6d4eb8e83c94679eb19e_aeXp1zC6Hls.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/aeXp1zC6Hls_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/aexp1zc6hls-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/75e480abc28a3ade1a743a0c234ee7d8_aeXp1zC6Hls.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/aeXp1zC6Hls_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/aexp1zc6hls-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f7e611e37de228b7f1b35e1011ef2b38_aeXp1zC6Hls.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/aeXp1zC6Hls_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/al2lzkq4o5e-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/51118bb62ed1d8b9551659c388a7e1c4_al2lzKq4o5E.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/al2lzKq4o5E.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/apzejcsycvm-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f6a35623055206bd54a8c6d3f830cd5a_apzEJCsycVM.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/apzEJCsycVM.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/awv4khibvcm-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c55a4b7b809179598b5e0c6f0d05cc58_aWV4khIBvCM.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/aWV4khIBvCM.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bb-bgjdoqig-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/1cc680e96321348c5db7f2edc5fbe8d3_Bb-bgJdOqig.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Bb_bgJdOqig.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bge3wb7h2pa-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/521d00de653c3ce34d413cd070ae16a1_BGE3wb7H2PA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BGE3wb7H2PA.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bge3wb7h2pa-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0e511a36c309d6b3fcd607ec6db74db4_BGE3wb7H2PA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BGE3wb7H2PA_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bge3wb7h2pa-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f58c4a96ab918fa99d544c021903e1de_BGE3wb7H2PA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BGE3wb7H2PA_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bge3wb7h2pa-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/1bbe0fe70a29a84b33d9a86dcdf5f18a_BGE3wb7H2PA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BGE3wb7H2PA_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bge3wb7h2pa-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b0473dfafe737d25447be64b06bf305d_BGE3wb7H2PA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BGE3wb7H2PA_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bge3wb7h2pa-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/966e2c3131ed8a61d66b50a4171f8e7e_BGE3wb7H2PA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BGE3wb7H2PA_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bge3wb7h2pa-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/defd3b3172e6f84d773a5b030c70db63_BGE3wb7H2PA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BGE3wb7H2PA_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bge3wb7h2pa-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/97c5e7bc8799350437aac743c394579e_BGE3wb7H2PA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BGE3wb7H2PA_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bk5y6elcy_q-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0d16d7da8e72e96aade35bce946d758a_Bk5y6Elcy_Q.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Bk5y6Elcy_Q.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bnhirhnba1a-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/bfc44471a68b3eb5f9674eceb305961a_bnhIRhnBa1A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/bnhIRhnBa1A.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bo8sfhppxzk-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/19b6bb768766f15797133a0c77cf5699_bo8SFHppXZk.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/bo8SFHppXZk.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bsaa0akmpeu-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/307bdb599cbf1a8a3395c0d2a02ef337_BSAA0akmPEU.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BSAA0akmPEU.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bsaa0akmpeu-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/054017eccb1e607f3f2bd710ef12ff59_BSAA0akmPEU.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BSAA0akmPEU_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bsaa0akmpeu-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/633b95a0211b9be521808a459e01038a_BSAA0akmPEU.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BSAA0akmPEU_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bsaa0akmpeu-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/afdb4bc3ecc95f5a882ac740f4dceae8_BSAA0akmPEU.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BSAA0akmPEU_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bsaa0akmpeu-17/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/48e5369ecffe10e2e30f9687a10eb43b_BSAA0akmPEU.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BSAA0akmPEU_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bsaa0akmpeu-19/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/afc59b4b7deb5ba2d2ca404879fa9306_BSAA0akmPEU.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BSAA0akmPEU_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bsaa0akmpeu-21/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/5b6202679924ce8c3dc05da191889d87_BSAA0akmPEU.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BSAA0akmPEU_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bsaa0akmpeu-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7e839f18c6511759c45414195c3a4c8b_BSAA0akmPEU.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BSAA0akmPEU_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bsaa0akmpeu-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/bceb502330c56ddf2d492a194f2ee483_BSAA0akmPEU.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BSAA0akmPEU_9.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bsaa0akmpeu-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/589045c7f88e8636919cf82a7e76a0bb_BSAA0akmPEU.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BSAA0akmPEU_10.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bsaa0akmpeu-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/1a0b15feb3a160fe101ed68af8528f4b_BSAA0akmPEU.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BSAA0akmPEU_11.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bsqngpkewim-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/de07f3427bd8f2d1431f8bba5ccd5475_BSqNgPkeWIM.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/BSqNgPkeWIM.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bv9kvdcj7yo-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7f73070b5aa56d3ef85596d52091e981_Bv9kVDcj7yo.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Bv9kVDcj7yo.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bv9kvdcj7yo-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ecbc08c80cf1dc193d5c321c719f20f4_Bv9kVDcj7yo.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Bv9kVDcj7yo_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bv9kvdcj7yo-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/8300bcd39662623e36face67d7110f51_Bv9kVDcj7yo.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Bv9kVDcj7yo_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bv9kvdcj7yo-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ea015930cd52e6e47e418259f8e3569f_Bv9kVDcj7yo.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Bv9kVDcj7yo_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bv9kvdcj7yo-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7fba208252e1c51e0c1f940aa545abdd_Bv9kVDcj7yo.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Bv9kVDcj7yo_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bv9kvdcj7yo-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/2a64ab7950e4b2401071f9ece3138129_Bv9kVDcj7yo.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Bv9kVDcj7yo_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/bv9kvdcj7yo-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3db747d5a4bbe239d12307fe4039e39d_Bv9kVDcj7yo.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Bv9kVDcj7yo_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/c9luv3o6emw-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/215f94bf8619303d54eae70a6d1632f6_C9luv3o6emw.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/C9luv3o6emw.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/cdrmy39eybs-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/bf6c1bff43d963ef58a9d6d19ea981e3_cdRMY39EYbs.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/cdRMY39EYbs.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/cmbvq16z0ga-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/82716bfa59a629f0c68e9ad89b60c701_CMbvq16z0gA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/CMbvq16z0gA.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/cxkocmvqm9s-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0bfe0471ba66c673c57b0988a17bbed5_CXKoCMVqM9s.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/CXKoCMVqM9s.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/cxkocmvqm9s-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/064f1ce06737810f6f037b22ff153dca_CXKoCMVqM9s.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/CXKoCMVqM9s_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/cxkocmvqm9s-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/6672bfcccf3ae7c58c9d1ab456e6b459_CXKoCMVqM9s.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/CXKoCMVqM9s_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/cxkocmvqm9s-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/8fc96b6d22aca763de12b80dbcb53817_CXKoCMVqM9s.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/CXKoCMVqM9s_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/cxkocmvqm9s-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b885116fb5ea2b6e427fc508696f633b_CXKoCMVqM9s.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/CXKoCMVqM9s_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/cxkocmvqm9s-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b93643d5df6855fd2b7f470b31dce1e2_CXKoCMVqM9s.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/CXKoCMVqM9s_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/cxkocmvqm9s-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/5b8b2517cacd1b1ac9a862cffabf24dd_CXKoCMVqM9s.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/CXKoCMVqM9s_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/cxkocmvqm9s-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0ad83b01f4c2b3d906d6504f1263b100_CXKoCMVqM9s.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/CXKoCMVqM9s_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/d484grz9zjy-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/6c67983d4bd8194a73aab2715fd67d94_d484GRz9zjY.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/d484GRz9zjY.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/d7nf7pkddwm-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/98efc8351771ecacd32c109e58cba781_D7nf7pKddwM.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/D7nf7pKddwM.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/e4curlxgjrm-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ceeb60912f3f18dde3428f87c512929f_e4cURLXGjrM.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/e4cURLXGjrM.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/e7or_jbguza-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/818f39d2b2f8a5c94aac9ee49282ba44_E7oR_JBgUzA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/E7oR_JBgUzA.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/eaei-y5ao_e-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/88dcb688e71f238b639d1a70aa12f531_Eaei-Y5AO_E.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Eaei_Y5AO_E.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ed-rb3k_56u-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e8e8766fc703402bdcb9846ba8040af0_ed-rB3k_56U.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ed_rB3k_56U.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ehjuabyqf5a-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/79c28c42a4fdf500181baa9250e476da_eHJuAByQf5A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/eHJuAByQf5A.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ehjuabyqf5a-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/963161a5a5f22a33062395d67bb26a03_eHJuAByQf5A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/eHJuAByQf5A_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ehjuabyqf5a-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/59173f95ff8f866fad2a0f9e55a3ff7d_eHJuAByQf5A.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/eHJuAByQf5A_3.pdf
